Timestamp,Temperature ,PrecipitationTotal,WindSpeed ,WindDirection
2020-08-20T00:00:00,69.994736,0,8.5248,89.99999
2020-08-20T01:00:00,67.51074,0,8.673356,100.61965
2020-08-20T02:00:00,65.20673,0,8.08909,107.241455
2020-08-20T03:00:00,62.722736,0,8.014169,111.44774
2020-08-20T04:00:00,60.760735,0,7.5066204,117.474434
2020-08-20T05:00:00,58.096737,0,7.168091,131.98721
2020-08-20T06:00:00,59.842735,0,5.8668513,129.47246
2020-08-20T07:00:00,60.814735,0,4.9553266,143.74615
2020-08-20T08:00:00,66.26874,0,5.1725526,168.11134
2020-08-20T09:00:00,72.83874,0,6.6600003,196.26021
2020-08-20T10:00:00,77.78874,0,7.2713056,208.44293
2020-08-20T11:00:00,82.59474,0,8.726379,211.26373
2020-08-20T12:00:00,85.45673,0,11.973191,212.27565
2020-08-20T13:00:00,87.05874,0,15.81438,212.61925
2020-08-20T14:00:00,88.13873,0,16.551136,213.17851
2020-08-20T15:00:00,88.94873,0,16.357048,217.05653
2020-08-20T16:00:00,89.36273,0,15.823352,225
2020-08-20T17:00:00,89.32674,0,15.611131,233.32565
2020-08-20T18:00:00,88.69673,0,15.861428,240.85193
2020-08-20T19:00:00,87.22073,0,15.34057,249.67686
2020-08-20T20:00:00,84.12474,0,12.132173,261.1582
2020-08-20T21:00:00,80.97473,0,8.365129,260.83765
2020-08-20T22:00:00,78.92274,0,7.7576847,254.0546
2020-08-20T23:00:00,76.79874,0,7.1730394,248.1986
2020-08-21T00:00:00,71.99274,0,7.1730394,238.67131
2020-08-21T01:00:00,68.08673,0,7.996438,240.01837
2020-08-21T02:00:00,64.86474,0,8.710098,246.57132
2020-08-21T03:00:00,62.218735,0,8.986805,258.02386
2020-08-21T04:00:00,60.23874,0,9.889148,265.36453
2020-08-21T05:00:00,58.47474,0,10.403253,272.93567
2020-08-21T06:00:00,60.27474,0,14.346079,328.67133
2020-08-21T07:00:00,58.99674,0,14.557241,325.4375
2020-08-21T08:00:00,60.076736,0,14.977747,321.49936
2020-08-21T09:00:00,63.08274,0,14.770192,320.85602
2020-08-21T10:00:00,67.40274,0,14.6519985,323.13013
2020-08-21T11:00:00,68.80673,0,15.034498,330.25513
2020-08-21T12:00:00,70.35474,0,14.552366,336.25052
2020-08-21T13:00:00,73.57674,0,13.314671,340.11484
2020-08-21T14:00:00,75.61073,0,12.734365,344.21924
2020-08-21T15:00:00,76.94273,0,11.605993,350.7539
2020-08-21T16:00:00,77.62674,0,10.656,360
2020-08-21T17:00:00,77.68074,0,8.891537,8.615646
2020-08-21T18:00:00,77.32074,0,7.1730394,21.801407
2020-08-21T19:00:00,77.42874,0,6.9723544,6.5819397
2020-08-21T20:00:00,74.15274,0,8.4788885,43.72696
2020-08-21T21:00:00,68.59074,0,9.755479,55.007973
2020-08-21T22:00:00,65.62074,0,11.201478,64.65382
2020-08-21T23:00:00,63.568733,0,12.149709,74.74488
2020-08-22T00:00:00,61.750736,0,11.566178,82.056526
2020-08-22T01:00:00,60.23874,0,12.257295,91.24536
2020-08-22T02:00:00,59.248737,0,12.225409,101.30993
2020-08-22T03:00:00,57.98874,0,11.880961,109.653824
2020-08-22T04:00:00,55.86474,0,10.873559,120.963745
2020-08-22T05:00:00,54.20874,0,9.014403,145.8403
2020-08-22T06:00:00,53.164734,0,9.87119,176.90594
2020-08-22T07:00:00,57.19674,0,11.308671,164.98164
2020-08-22T08:00:00,67.88873,0,13.589011,178.8767
2020-08-22T09:00:00,74.63873,0,19.666744,208.30077
2020-08-22T10:00:00,78.13074,0,30.104378,233.63715
2020-08-22T11:00:00,78.022736,0,33.643482,249.12537
2020-08-22T12:00:00,75.592735,0,31.977987,271.4321
2020-08-22T13:00:00,71.578735,0,29.575197,299.10474
2020-08-22T14:00:00,70.75073,0,24.910892,311.53177
2020-08-22T15:00:00,72.802734,0,22.431448,307.27817
2020-08-22T16:00:00,74.494736,0,23.352203,304.77783
2020-08-22T17:00:00,74.58473,0,21.261992,307.875
2020-08-22T18:00:00,73.86474,0,18.087755,313.80652
2020-08-22T19:00:00,72.136734,0,11.8240795,337.47943
2020-08-22T20:00:00,68.896736,0,6.9468617,4.398697
2020-08-22T21:00:00,64.48674,0,5.842608,46.847595
2020-08-22T22:00:00,62.61474,0,5.2339296,75.25644
2020-08-22T23:00:00,60.616737,0,5.3876066,98.53076
2020-08-23T00:00:00,58.636734,0,5.7384315,111.80141
2020-08-23T01:00:00,56.728737,0,6.287266,126.38435
2020-08-23T02:00:00,55.324738,0,6.4046903,135
2020-08-23T03:00:00,54.010735,0,6.6172385,139.8991
2020-08-23T04:00:00,53.326736,0,6.448861,141.70984
2020-08-23T05:00:00,53.92074,0,6.6172385,139.8991
2020-08-23T06:00:00,54.550735,0,6.972355,136.54816
2020-08-23T07:00:00,56.368736,0,2.9784424,169.69516
2020-08-23T08:00:00,61.12074,0,3.4115846,128.6598
2020-08-23T09:00:00,65.81874,0,5.6637416,131.18591
2020-08-23T10:00:00,69.400734,0,7.1977315,128.991
2020-08-23T11:00:00,72.47874,0,8.424308,124.69516
2020-08-23T12:00:00,75.08874,0,8.795236,125.13419
2020-08-23T13:00:00,77.44673,0,8.903501,128.92754
2020-08-23T14:00:00,79.37274,0,7.544342,137.8624
2020-08-23T15:00:00,80.79474,0,5.9150395,144.16235
2020-08-23T16:00:00,81.44273,0,3.8420756,146.30994
2020-08-23T17:00:00,81.82074,0,1.4346079,111.80141
2020-08-23T18:00:00,81.802734,0,2.2916594,35.53766
2020-08-23T19:00:00,80.11073,0,8.00974,3.8140564
2020-08-23T20:00:00,75.592735,0,8.607647,21.801407
2020-08-23T21:00:00,69.52673,0,10.375929,29.19748
2020-08-23T22:00:00,65.87274,0,12.689704,39.035507
2020-08-23T23:00:00,63.82074,0,12.814919,46.684677
2020-08-24T00:00:00,61.840736,0,13.107855,52.431404
2020-08-24T01:00:00,59.93274,0,12.566063,57.994614
2020-08-24T02:00:00,58.204735,0,11.566178,61.07357
2020-08-24T03:00:00,56.512737,0,11.676103,62.85031
2020-08-24T04:00:00,54.856735,0,11.797039,64.59228
2020-08-24T05:00:00,53.30874,0,11.333747,66.44773
2020-08-24T06:00:00,52.102737,0,11.476863,68.19859
2020-08-24T07:00:00,53.632736,0,9.885558,75.96376
2020-08-24T08:00:00,59.608738,0,12.300643,85.03026
2020-08-24T09:00:00,64.59474,0,15.753682,93.87852
2020-08-24T10:00:00,68.608734,0,17.299599,99.75242
2020-08-24T11:00:00,72.40674,0,18.931276,103.84069
2020-08-24T12:00:00,75.79074,0,19.628819,108.18904
2020-08-24T13:00:00,79.01273,0,20.6782,111.93848
2020-08-24T14:00:00,81.730736,0,21.092758,117.85965
2020-08-24T15:00:00,84.106735,0,20.996647,125.70669
2020-08-24T16:00:00,85.94273,0,20.156818,134.46454
2020-08-24T17:00:00,87.328735,0,17.902397,143.47115
2020-08-24T18:00:00,88.06674,0,14.777397,152.04904
2020-08-24T19:00:00,86.716736,0,14.420093,115.14478
2020-08-24T20:00:00,81.62274,0,11.97319,110.854454
2020-08-24T21:00:00,76.09674,0,10.725702,104.381386
2020-08-24T22:00:00,72.10074,0,10.210455,105.12401
2020-08-24T23:00:00,70.42674,0,8.599398,106.1892
2020-08-25T00:00:00,68.716736,0,5.0545845,108.434944
2020-08-25T01:00:00,64.36073,0,1.0656,270
2020-08-25T02:00:00,58.96074,0,6.3322554,284.62088
2020-08-25T03:00:00,55.486736,0,10.961317,295.94232
2020-08-25T04:00:00,55.666737,0,15.771689,307.4506
2020-08-25T05:00:00,53.938736,0,17.346712,312.51044
2020-08-25T06:00:00,52.75074,0,16.398212,313.0251
2020-08-25T07:00:00,53.92074,0,14.336182,311.98724
2020-08-25T08:00:00,57.106735,0,16.021694,312.97864
2020-08-25T09:00:00,60.256737,0,15.841282,317.72632
2020-08-25T10:00:00,63.532738,0,14.395463,321.00903
2020-08-25T11:00:00,66.82674,0,12.636461,325.30484
2020-08-25T12:00:00,69.79674,0,11.157041,326.6894
2020-08-25T13:00:00,72.40674,0,9.686122,328.49573
2020-08-25T14:00:00,74.27873,0,7.90719,327.38077
2020-08-25T15:00:00,75.592735,0,6.8075495,329.42078
2020-08-25T16:00:00,76.330734,0,5.7384315,338.1986
2020-08-25T17:00:00,76.636734,0,4.861344,350.5377
2020-08-25T18:00:00,76.40274,0,3.996,360
2020-08-25T19:00:00,74.72874,0,8.262696,20.772247
2020-08-25T20:00:00,70.44474,0,7.835059,35.311203
2020-08-25T21:00:00,64.75674,0,7.911676,44.999985
2020-08-25T22:00:00,61.714737,0,7.619226,53.53076
2020-08-25T23:00:00,59.734737,0,7.90719,57.380745
2020-08-26T00:00:00,58.29474,0,8.499788,57.80426
2020-08-26T01:00:00,58.672737,0,9.0576,61.927513
2020-08-26T02:00:00,60.292736,0,9.304952,66.37062
2020-08-26T03:00:00,60.076736,0,9.605188,70.55996
2020-08-26T04:00:00,59.410736,0,9.185971,73.141594
2020-08-26T05:00:00,58.978737,0,9.44124,73.61045
2020-08-26T06:00:00,58.510735,0,9.247572,78.36636
2020-08-26T07:00:00,59.014736,0,5.9150395,82.23483
2020-08-26T08:00:00,61.102737,0,5.8668513,87.39744
2020-08-26T09:00:00,63.136734,0,6.1503215,94.96974
2020-08-26T10:00:00,64.07274,0,5.694981,100.784294
2020-08-26T11:00:00,65.90874,0,5.1243067,98.97262
2020-08-26T12:00:00,69.022736,0,4.7952,89.99999
2020-08-26T13:00:00,71.884735,0,4.5366287,86.63353
2020-08-26T14:00:00,74.17074,0,4.5366287,93.366455
2020-08-26T15:00:00,75.75474,0,4.075136,101.30993
2020-08-26T16:00:00,76.61874,0,2.7812977,106.69924
2020-08-26T17:00:00,77.03274,0,1.5984001,89.99999
2020-08-26T18:00:00,75.80874,0,0.753493,44.999985
2020-08-26T19:00:00,75.052734,0,1.332,323.13013
2020-08-26T20:00:00,72.10074,0,3.2518265,55.007973
2020-08-26T21:00:00,68.37474,0,6.1503215,72.34988
2020-08-26T22:00:00,65.494736,0,6.7077804,83.15723
2020-08-26T23:00:00,62.18274,0,6.9468617,94.398705
2020-08-27T00:00:00,59.356735,0,7.0533133,100.88553
2020-08-27T01:00:00,57.574738,0,7.108438,102.99461
2020-08-27T02:00:00,58.42074,0,6.4817924,99.46232
2020-08-27T03:00:00,58.078735,0,6.1272,89.99999
2020-08-27T04:00:00,57.664734,0,6.5903726,75.96376
2020-08-27T05:00:00,57.394737,0,7.1730394,68.19859
2020-08-27T06:00:00,56.980736,0,7.9831147,64.29004
2020-08-27T07:00:00,57.286736,0,11.15386,49.843994
2020-08-27T08:00:00,60.400738,0,13.693063,52.907158
2020-08-27T09:00:00,62.812737,0,15.081628,54.344658
2020-08-27T10:00:00,64.414734,0,15.894952,50.440323
2020-08-27T11:00:00,68.46474,0,17.544012,41.92253
2020-08-27T12:00:00,69.940735,0,18.921904,35.256348
2020-08-27T13:00:00,70.40874,0,20.137444,27.582016
2020-08-27T14:00:00,69.454735,0,21.373516,22.729721
2020-08-27T15:00:00,67.51074,0,21.99535,16.898636
2020-08-27T16:00:00,65.76474,0,20.935719,14.743561
2020-08-27T17:00:00,65.09874,0,18.132818,10.154266
2020-08-27T18:00:00,65.134735,0,15.194143,2.009552
2020-08-27T19:00:00,64.59474,0,13.097022,355.33313
2020-08-27T20:00:00,62.200737,0,8.855546,353.08878
2020-08-27T21:00:00,58.456738,0,5.3876066,351.46924
2020-08-27T22:00:00,57.32274,0,3.700947,329.7436
2020-08-27T23:00:00,56.206738,0,4.13564,284.93143
